"Source:","C:\Users\Leebo\OneDrive\Documents\GitHub\ScienceSensors_Hardware\Hardware\ScienceSensor\ScienceSensor.kicad_sch"
"Date:","9/19/2022 10:31:20 PM"
"Tool:","Eeschema (6.0.7)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","81"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","MANUFACTURER","MAXIMUM_PACKAGE_HEIGHT","PARTREV","STANDARD"
"","","C1","CP1","ScienceSensor-rescue:CP1-Device","","","","","",""
"","","C2","CP1","ScienceSensor-rescue:CP1-Device","","","","","",""
"","","C3","10uF","Device:C","","~","","","",""
"","","C4","10uF","Device:C","","~","","","",""
"","","C5","10nF","Device:C","","~","","","",""
"","","C6","100nF","Device:C","","~","","","",""
"","","C7","4.7","Device:C_Polarized_US","","~","","","",""
"","","C8","47pF","Device:C","","~","","","",""
"","","C9","47pF","Device:C","","~","","","",""
"","","C10","100nF","Device:C","","~","","","",""
"","","C11","0.1uF","Device:C","","~","","","",""
"","","Conn1","AndersonPP","MRDT_Connectors:AndersonPP","","","","","",""
"","","Conn2","Molex_SL_04","MRDT_Connectors:Molex_SL_04","","","","","",""
"","","Conn3","Molex_SL_04","MRDT_Connectors:Molex_SL_04","","","","","",""
"","","Conn4","Molex_SL_04","MRDT_Connectors:Molex_SL_04","","","","","",""
"","","Conn5","Molex_SL_04","MRDT_Connectors:Molex_SL_04","","","","","",""
"","","Conn6","Molex_SL_02","MRDT_Connectors:Molex_SL_02","","","","","",""
"","","Conn7","Molex_SL_02","MRDT_Connectors:Molex_SL_02","","","","","",""
"","","Conn8","Molex_SL_02","MRDT_Connectors:Molex_SL_02","","","","","",""
"","","Conn9","Molex_SL_03","MRDT_Connectors:Molex_SL_03","","","","","",""
"","","Conn10","Molex_SL_03","MRDT_Connectors:Molex_SL_03","","","","","",""
"","","Conn11","Molex_SL_03","MRDT_Connectors:Molex_SL_03","","","","","",""
"","","D1","Green","Device:LED","","~","","","",""
"","","D2","Green","Device:LED","","~","","","",""
"","","D3","Blue","Device:LED","","~","","","",""
"","","D4","Blue","Device:LED","","~","","","",""
"","","D5","Blue","Device:LED","","~","","","",""
"","","D6","Blue","Device:LED","","~","","","",""
"","","D7","Blue","Device:LED","","~","","","",""
